Directory Structure:
H.J. Res. 454 (JFK Materials Resolution)

records.) Most witnesses thought the Congress should try to
avoid a constitutional confrontation with the
Administration, however, and a few practical suggestions to
help work around problems were made. For example, the ACLU
suggested that the Review Board might be modeled after the
Advisory Committee established in connection with the State
Department's preparation of the Foreign Relations of the
United States (FRUS) series, with which CIA's historical
staff is familiar. This body was established by a provision
included in last year's Foreign Relations Authorization Act.

9. In conclusion, the hearing did not get into much
detail on provisions of the resolution. Much time was spent
on general propositions like the fact that the documents
ought to be released and why, and matters tangential to core
issues raised by H.R. 454.

Victoria L. Pepper
Assistant General Counsel
Office of Congressional Affairs

4

ADMINISTRATIVE INTERNAL USE ONLY

13-00000

OCA 2050-92
6 May 1992

MEMORANDUM FOR: We Director of Central Intelligence
FROM: Stanley M. Moskowitz
Director of Congressional Affairs
SUBJECT: JFK Testimony

1. Attached is a copy of your opening statement for
the 12 May hearing before Senate Governmental Affairs
Committee on the JFK Joint Resolution. Because we are
commenting on legislation, Executive Branch guidelines
require us to submit the testimony in advance to OMB for
Administration clearance. We also intend to provide your
opening statement in advance to the DoJ and FBI. As you
know, Director Sessions will be joining you for a panel
presentation before the Committee.

2. Please let me know whether you have any objections
to release of your statement to OMB, DoJ, and the FBI. The
Committee has requested that an advance copy of your
statement be provided to them by 8 May.

Attachment:
as stated
Stanley M. Moskowitz

13-00000

Draft 5/6/92

CIA SPECIAL COLLECTIONS
RELEASE IN FULL
2000

STATEMENT OF ROBERT M. GATES
DIRECTOR OF CENTRAL INTELLIGENCE

BEFORE THE

COMMITTEE ON GOVERNMENTAL AFFAIRS
:

UNITED STATES SENATE

12 MAY 1992

13-00000

Mr. Chairman, I am here today at your request to provide
my views on Senate Joint Resolution 282, "The Assassination
Materials Disclosure Act of 1992," and to describe the nature of
documents held by the CIA that relate to the assassination of John
F. Kennedy. I very much appreciate the opportunity to speak on
this important matter.

Let me begin by stating that I am in complete agreement
with the purpose underlying the joint resolution--that efforts
should be made to declassify and make available to the public as
quickly as possible government documents relating to the
assassination of John F. Kennedy. We hope that opening up and
giving journalists, historians and, most importantly, the public
access to governmental files will help to resolve questions that
still linger even 28 years after the assassination. Further, I believe
over
that maximum disclosure will discredit the theory that the CIA had anyther
participated in the murder of John F. Kennedy.
ת

Even before introduction of this joint resolution, I
recognized the need for greater public access to CIA documents
of historical importance. Two months ago, I announced the
establishment of a new unit within CIA that will be responsible
for declassifying as many historical documents as possible
consistent with the protection of intelligence sources and
to do with

13-00000

methods. This new unit, the Historical Review Group, in the
Agency's Center for the Study of Intelligence, will review for
declassification documents 30 years old or older, and national
intelligence estimates on the former Soviet Union that are
10 years old or older. In addition to the systematic review of 30-
year- old documents, I have directed the History Staff in the
Center for the Study of Intelligence to assemble CIA records
focusing on particular events of historical importance, including
Весиии of
high intessent
in the JPK
not waiting for
the assassination of President Kennedy. The Historical Review apers, I am
Group will then examine the documents for the purpose of
declassifying the records. As we speak this Group has already
legislation or
other agencies
to start
begun its review of the documents related to the assassination of Legislation or
President Kennedy, and I am glad to report that the first group of
Sine Som these records, which includes all CIA documents on Lee Harvey
Can me
Idea of
#?
Is it
declassifying
documents wassination documents, we will use a presumption in favor of
Limited
only to the 37
which CHA
has
Legislation or
includin
Oswald prior to the assassination, has been declassified and
transferred to the National Archives for release to the public.

As we carry out our program to declassify Kennedy
releasing as many documents as possible. In fact, I recently
approved new CIA declassification guidelines for our Historical
on the
next page.
good
Ken said
there wou
be
(specifically direct)
enou
----------------------
104-10337-10014.MD
----------------------
# 104-10337-10014
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
Co

RELEASE IN FULL
2000

24 November, 1998

Memo for the Record

Subject: JFK Records Review - Lessons Learned

The CIA's JFK Collection is made up primarily of
records pulled together for the Warren Commission, House
Select Committee on Assassinations (HSCA) and the
Assassinations Records Review Board (ARRB). It contains a
significant amount of duplication and non-JFK related
material. The current index is flawed and contains gaps.
Release standards were liberal; basically only source
identities and information, names of agents, employees under
cover, Agency locations and foreign liaison activities were
redacted. There is no evidence in the Collection to indicate
that the Warren Commission conclusions were wrong.

I. The JFK Act

Mandated review and declassification projects can be
two-edged swords. The JFK Act forced the Agency to review
records that should have been opened years ago. The legal
requirement to presume release, backed up by an independent
review, resulted in the opening of documents that clearly
would not have been released under other programs. However,
the Act and the Review Board created by the Act imposed un-
realistic deadlines, inflexible standards and procedures
which created a major drain on all Agency review resources
and had an over-all negative effect on the Agency's release
program.

Unrealistic Deadlines: The release dates set by the
Act did not take into account the start-up time and costs
